         66633 function calls (66597 primitive calls) in 0.170 seconds

   Ordered by: cumulative time
   List reduced from 423 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    26/25    0.000    0.000    0.181    0.007 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_events.py:1966(_run_once)
       25    0.000    0.000    0.169    0.007 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/selectors.py:540(select)
    15/10    0.000    0.000    0.169    0.017 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py:81(run)
    15/10    0.000    0.000    0.169    0.017 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py:71(run)
        5    0.000    0.000    0.162    0.032 /Users/lisihao/ThunderOMLX/src/omlx/scheduler.py:3607(step)
        5    0.000    0.000    0.149    0.030 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/generate.py:1327(next)
        5    0.051    0.010    0.149    0.030 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/generate.py:1234(_next)
        5    0.057    0.011    0.062    0.012 /Users/lisihao/ThunderOMLX/src/omlx/scheduler.py:326(_process_prompts)
       10    0.001    0.000    0.025    0.002 /Users/lisihao/ThunderOMLX/src/omlx/scheduler.py:289(_step)
       10    0.000    0.000    0.024    0.002 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/qwen3_5.py:367(__call__)
       10    0.000    0.000    0.024    0.002 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/qwen3_5.py:280(__call__)
       10    0.000    0.000    0.024    0.002 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/qwen3_5.py:247(__call__)
      400    0.001    0.000    0.023    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/qwen3_5.py:221(__call__)
        5    0.000    0.000    0.022    0.004 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/generate.py:882(extract_cache)
       50    0.021    0.000    0.021    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/cache.py:1013(extract)
       60    0.000    0.000    0.011    0.000 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/events.py:92(_run)
       65    0.000    0.000    0.011    0.000 {method 'run' of '_contextvars.Context' objects}
       10    0.000    0.000    0.010    0.001 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/selector_events.py:129(_read_from_self)
       20    0.003    0.000    0.010    0.001 {method 'recv' of '_socket.socket' objects}
      300    0.004    0.000    0.010    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/qwen3_5.py:132(__call__)
      400    0.003    0.000    0.010    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/qwen3_next.py:327(__call__)
        5    0.000    0.000    0.006    0.001 /Users/lisihao/ThunderOMLX/src/omlx/scheduler.py:2434(add_request)
        5    0.000    0.000    0.005    0.001 /Users/lisihao/ThunderOMLX/src/omlx/cache/prefix_cache.py:1345(reconstruct_cache)
      300    0.001    0.000    0.004    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/gated_delta.py:260(gated_delta_update)
      400    0.001    0.000    0.003    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/switch_layers.py:176(__call__)
    10210    0.003    0.000    0.003    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx/nn/layers/base.py:99(__getattr__)
      300    0.003    0.000    0.003    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/gated_delta.py:171(gated_delta_kernel)
     3910    0.002    0.000    0.003    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx/nn/layers/quantized.py:242(__call__)
        5    0.000    0.000    0.002    0.000 /Users/lisihao/ThunderOMLX/src/omlx/cache/paged_ssd_cache.py:1811(load_blocks_batch)
